from_idx,to_idx,weight
10,134,1.0
134,10,1.0
11,12,1.0
12,11,1.0
11,14,1.0
14,11,1.0
11,19,1.0
19,11,1.0
11,35,1.0
35,11,1.0
11,47,1.0
47,11,1.0
11,100,1.0
100,11,1.0
11,115,1.0
115,11,1.0
11,151,1.0
151,11,1.0
12,13,1.0
13,12,1.0
12,20,1.0
20,12,1.0
12,42,1.0
42,12,1.0
12,96,1.0
96,12,1.0
13,19,1.0
19,13,1.0
13,31,1.0
31,13,1.0
13,50,1.0
50,13,1.0
13,70,1.0
70,13,1.0
13,74,1.0
74,13,1.0
13,84,1.0
84,13,1.0
13,111,1.0
111,13,1.0
14,79,1.0
79,14,1.0
14,144,1.0
144,14,1.0
15,50,1.0
50,15,1.0
15,59,1.0
59,15,1.0
15,95,1.0
95,15,1.0
15,198,1.0
198,15,1.0
16,18,1.0
18,16,1.0
16,65,1.0
65,16,1.0
16,75,1.0
75,16,1.0
16,91,1.0
91,16,1.0
16,188,1.0
188,16,1.0
16,192,1.0
192,16,1.0
17,26,1.0
26,17,1.0
17,30,1.0
30,17,1.0
17,43,1.0
43,17,1.0
17,46,1.0
46,17,1.0
17,61,1.0
61,17,1.0
17,65,1.0
65,17,1.0
17,194,1.0
194,17,1.0
18,53,1.0
53,18,1.0
18,61,1.0
61,18,1.0
18,72,1.0
72,18,1.0
18,77,1.0
77,18,1.0
18,92,1.0
92,18,1.0
18,103,1.0
103,18,1.0
19,32,1.0
32,19,1.0
19,69,1.0
69,19,1.0
19,71,1.0
71,19,1.0
19,80,1.0
80,19,1.0
19,84,1.0
84,19,1.0
19,144,1.0
144,19,1.0
19,186,1.0
186,19,1.0
20,21,1.0
21,20,1.0
20,29,1.0
29,20,1.0
20,30,1.0
30,20,1.0
20,39,1.0
39,20,1.0
20,40,1.0
40,20,1.0
20,41,1.0
41,20,1.0
20,44,1.0
44,20,1.0
20,52,1.0
52,20,1.0
20,55,1.0
55,20,1.0
20,57,1.0
57,20,1.0
20,58,1.0
58,20,1.0
20,61,1.0
61,20,1.0
20,63,1.0
63,20,1.0
20,70,1.0
70,20,1.0
20,71,1.0
71,20,1.0
20,75,1.0
75,20,1.0
20,78,1.0
78,20,1.0
20,81,1.0
81,20,1.0
20,85,1.0
85,20,1.0
20,124,1.0
124,20,1.0
20,177,1.0
177,20,1.0
20,197,1.0
197,20,1.0
21,30,1.0
30,21,1.0
21,44,1.0
44,21,1.0
21,45,1.0
45,21,1.0
21,56,1.0
56,21,1.0
21,60,1.0
60,21,1.0
21,68,1.0
68,21,1.0
21,78,1.0
78,21,1.0
21,93,1.0
93,21,1.0
21,101,1.0
101,21,1.0
21,122,1.0
122,21,1.0
21,180,1.0
180,21,1.0
22,27,1.0
27,22,1.0
22,29,1.0
29,22,1.0
22,43,1.0
43,22,1.0
22,46,1.0
46,22,1.0
22,51,1.0
51,22,1.0
22,59,1.0
59,22,1.0
22,67,1.0
67,22,1.0
22,70,1.0
70,22,1.0
22,76,1.0
76,22,1.0
22,94,1.0
94,22,1.0
22,99,1.0
99,22,1.0
23,31,1.0
31,23,1.0
23,32,1.0
32,23,1.0
23,44,1.0
44,23,1.0
23,53,1.0
53,23,1.0
23,56,1.0
56,23,1.0
23,71,1.0
71,23,1.0
23,79,1.0
79,23,1.0
23,91,1.0
91,23,1.0
23,92,1.0
92,23,1.0
23,165,1.0
165,23,1.0
23,196,1.0
196,23,1.0
24,26,1.0
26,24,1.0
24,29,1.0
29,24,1.0
24,44,1.0
44,24,1.0
24,49,1.0
49,24,1.0
24,55,1.0
55,24,1.0
24,72,1.0
72,24,1.0
24,74,1.0
74,24,1.0
24,75,1.0
75,24,1.0
24,89,1.0
89,24,1.0
24,105,1.0
105,24,1.0
25,31,1.0
31,25,1.0
25,34,1.0
34,25,1.0
25,40,1.0
40,25,1.0
25,46,1.0
46,25,1.0
25,59,1.0
59,25,1.0
25,61,1.0
61,25,1.0
25,66,1.0
66,25,1.0
25,68,1.0
68,25,1.0
25,71,1.0
71,25,1.0
25,79,1.0
79,25,1.0
25,88,1.0
88,25,1.0
25,95,1.0
95,25,1.0
25,97,1.0
97,25,1.0
25,98,1.0
98,25,1.0
25,144,1.0
144,25,1.0
26,27,1.0
27,26,1.0
26,31,1.0
31,26,1.0
26,33,1.0
33,26,1.0
26,40,1.0
40,26,1.0
26,46,1.0
46,26,1.0
26,51,1.0
51,26,1.0
26,80,1.0
80,26,1.0
26,92,1.0
92,26,1.0
26,104,1.0
104,26,1.0
26,131,1.0
131,26,1.0
27,32,1.0
32,27,1.0
27,54,1.0
54,27,1.0
27,57,1.0
57,27,1.0
27,61,1.0
61,27,1.0
27,75,1.0
75,27,1.0
27,83,1.0
83,27,1.0
27,84,1.0
84,27,1.0
27,90,1.0
90,27,1.0
27,97,1.0
97,27,1.0
27,160,1.0
160,27,1.0
27,169,1.0
169,27,1.0
28,30,1.0
30,28,1.0
28,33,1.0
33,28,1.0
28,55,1.0
55,28,1.0
28,56,1.0
56,28,1.0
28,57,1.0
57,28,1.0
28,59,1.0
59,28,1.0
28,60,1.0
60,28,1.0
28,66,1.0
66,28,1.0
28,77,1.0
77,28,1.0
28,78,1.0
78,28,1.0
28,92,1.0
92,28,1.0
28,94,1.0
94,28,1.0
28,192,1.0
192,28,1.0
29,31,1.0
31,29,1.0
29,32,1.0
32,29,1.0
29,38,1.0
38,29,1.0
29,43,1.0
43,29,1.0
29,51,1.0
51,29,1.0
29,56,1.0
56,29,1.0
29,57,1.0
57,29,1.0
29,63,1.0
63,29,1.0
29,66,1.0
66,29,1.0
29,69,1.0
69,29,1.0
29,82,1.0
82,29,1.0
29,87,1.0
87,29,1.0
29,89,1.0
89,29,1.0
29,94,1.0
94,29,1.0
29,174,1.0
174,29,1.0
30,31,1.0
31,30,1.0
30,34,1.0
34,30,1.0
30,37,1.0
37,30,1.0
30,45,1.0
45,30,1.0
30,46,1.0
46,30,1.0
30,47,1.0
47,30,1.0
30,60,1.0
60,30,1.0
30,62,1.0
62,30,1.0
30,69,1.0
69,30,1.0
30,76,1.0
76,30,1.0
30,85,1.0
85,30,1.0
30,90,1.0
90,30,1.0
30,94,1.0
94,30,1.0
30,99,1.0
99,30,1.0
30,115,1.0
115,30,1.0
30,144,1.0
144,30,1.0
30,199,1.0
199,30,1.0
31,38,1.0
38,31,1.0
31,58,1.0
58,31,1.0
31,64,1.0
64,31,1.0
31,65,1.0
65,31,1.0
31,66,1.0
66,31,1.0
31,67,1.0
67,31,1.0
31,68,1.0
68,31,1.0
31,69,1.0
69,31,1.0
31,77,1.0
77,31,1.0
31,82,1.0
82,31,1.0
31,85,1.0
85,31,1.0
31,90,1.0
90,31,1.0
31,91,1.0
91,31,1.0
31,140,1.0
140,31,1.0
31,151,1.0
151,31,1.0
32,39,1.0
39,32,1.0
32,51,1.0
51,32,1.0
32,52,1.0
52,32,1.0
32,63,1.0
63,32,1.0
32,68,1.0
68,32,1.0
32,72,1.0
72,32,1.0
32,77,1.0
77,32,1.0
32,80,1.0
80,32,1.0
32,85,1.0
85,32,1.0
32,87,1.0
87,32,1.0
32,89,1.0
89,32,1.0
32,100,1.0
100,32,1.0
32,139,1.0
139,32,1.0
33,42,1.0
42,33,1.0
33,44,1.0
44,33,1.0
33,56,1.0
56,33,1.0
33,66,1.0
66,33,1.0
33,81,1.0
81,33,1.0
33,84,1.0
84,33,1.0
33,134,1.0
134,33,1.0
33,192,1.0
192,33,1.0
34,35,1.0
35,34,1.0
34,42,1.0
42,34,1.0
34,46,1.0
46,34,1.0
34,53,1.0
53,34,1.0
34,56,1.0
56,34,1.0
34,71,1.0
71,34,1.0
34,73,1.0
73,34,1.0
34,77,1.0
77,34,1.0
34,83,1.0
83,34,1.0
34,94,1.0
94,34,1.0
34,96,1.0
96,34,1.0
34,99,1.0
99,34,1.0
34,146,1.0
146,34,1.0
35,40,1.0
40,35,1.0
35,74,1.0
74,35,1.0
35,79,1.0
79,35,1.0
35,80,1.0
80,35,1.0
35,84,1.0
84,35,1.0
35,87,1.0
87,35,1.0
35,141,1.0
141,35,1.0
36,37,1.0
37,36,1.0
36,40,1.0
40,36,1.0
36,44,1.0
44,36,1.0
36,48,1.0
48,36,1.0
36,54,1.0
54,36,1.0
36,66,1.0
66,36,1.0
36,69,1.0
69,36,1.0
36,72,1.0
72,36,1.0
36,73,1.0
73,36,1.0
36,81,1.0
81,36,1.0
36,82,1.0
82,36,1.0
36,85,1.0
85,36,1.0
36,116,1.0
116,36,1.0
36,148,1.0
148,36,1.0
37,44,1.0
44,37,1.0
37,77,1.0
77,37,1.0
37,88,1.0
88,37,1.0
37,97,1.0
97,37,1.0
37,98,1.0
98,37,1.0
37,190,1.0
190,37,1.0
38,48,1.0
48,38,1.0
38,51,1.0
51,38,1.0
38,57,1.0
57,38,1.0
38,58,1.0
58,38,1.0
38,60,1.0
60,38,1.0
38,61,1.0
61,38,1.0
38,63,1.0
63,38,1.0
38,78,1.0
78,38,1.0
38,88,1.0
88,38,1.0
38,99,1.0
99,38,1.0
38,127,1.0
127,38,1.0
39,46,1.0
46,39,1.0
39,47,1.0
47,39,1.0
39,57,1.0
57,39,1.0
39,69,1.0
69,39,1.0
39,72,1.0
72,39,1.0
39,82,1.0
82,39,1.0
39,88,1.0
88,39,1.0
39,89,1.0
89,39,1.0
39,90,1.0
90,39,1.0
39,135,1.0
135,39,1.0
40,48,1.0
48,40,1.0
40,58,1.0
58,40,1.0
40,68,1.0
68,40,1.0
40,74,1.0
74,40,1.0
40,81,1.0
81,40,1.0
41,60,1.0
60,41,1.0
41,70,1.0
70,41,1.0
41,71,1.0
71,41,1.0
41,77,1.0
77,41,1.0
41,82,1.0
82,41,1.0
41,86,1.0
86,41,1.0
41,94,1.0
94,41,1.0
41,96,1.0
96,41,1.0
41,102,1.0
102,41,1.0
41,151,1.0
151,41,1.0
41,193,1.0
193,41,1.0
41,194,1.0
194,41,1.0
42,56,1.0
56,42,1.0
42,58,1.0
58,42,1.0
42,66,1.0
66,42,1.0
42,85,1.0
85,42,1.0
42,89,1.0
89,42,1.0
42,92,1.0
92,42,1.0
42,95,1.0
95,42,1.0
42,97,1.0
97,42,1.0
42,115,1.0
115,42,1.0
42,126,1.0
126,42,1.0
42,178,1.0
178,42,1.0
43,49,1.0
49,43,1.0
43,53,1.0
53,43,1.0
43,62,1.0
62,43,1.0
43,72,1.0
72,43,1.0
43,75,1.0
75,43,1.0
43,86,1.0
86,43,1.0
43,93,1.0
93,43,1.0
43,96,1.0
96,43,1.0
43,183,1.0
183,43,1.0
44,52,1.0
52,44,1.0
44,60,1.0
60,44,1.0
44,64,1.0
64,44,1.0
44,95,1.0
95,44,1.0
44,127,1.0
127,44,1.0
44,167,1.0
167,44,1.0
44,174,1.0
174,44,1.0
45,47,1.0
47,45,1.0
45,53,1.0
53,45,1.0
45,59,1.0
59,45,1.0
45,69,1.0
69,45,1.0
45,76,1.0
76,45,1.0
45,78,1.0
78,45,1.0
45,81,1.0
81,45,1.0
45,87,1.0
87,45,1.0
45,103,1.0
103,45,1.0
45,150,1.0
150,45,1.0
45,192,1.0
192,45,1.0
46,50,1.0
50,46,1.0
46,58,1.0
58,46,1.0
46,62,1.0
62,46,1.0
46,82,1.0
82,46,1.0
46,89,1.0
89,46,1.0
46,101,1.0
101,46,1.0
47,50,1.0
50,47,1.0
47,58,1.0
58,47,1.0
47,67,1.0
67,47,1.0
47,72,1.0
72,47,1.0
47,85,1.0
85,47,1.0
47,186,1.0
186,47,1.0
48,55,1.0
55,48,1.0
48,59,1.0
59,48,1.0
48,71,1.0
71,48,1.0
48,77,1.0
77,48,1.0
48,87,1.0
87,48,1.0
48,98,1.0
98,48,1.0
48,116,1.0
116,48,1.0
48,160,1.0
160,48,1.0
48,194,1.0
194,48,1.0
49,51,1.0
51,49,1.0
49,54,1.0
54,49,1.0
49,63,1.0
63,49,1.0
49,69,1.0
69,49,1.0
49,70,1.0
70,49,1.0
49,71,1.0
71,49,1.0
49,76,1.0
76,49,1.0
49,94,1.0
94,49,1.0
49,98,1.0
98,49,1.0
49,172,1.0
172,49,1.0
49,180,1.0
180,49,1.0
50,51,1.0
51,50,1.0
50,56,1.0
56,50,1.0
50,58,1.0
58,50,1.0
50,68,1.0
68,50,1.0
50,79,1.0
79,50,1.0
50,82,1.0
82,50,1.0
50,83,1.0
83,50,1.0
50,92,1.0
92,50,1.0
50,99,1.0
99,50,1.0
50,172,1.0
172,50,1.0
51,54,1.0
54,51,1.0
51,56,1.0
56,51,1.0
51,57,1.0
57,51,1.0
51,61,1.0
61,51,1.0
51,63,1.0
63,51,1.0
51,69,1.0
69,51,1.0
51,71,1.0
71,51,1.0
51,73,1.0
73,51,1.0
51,78,1.0
78,51,1.0
51,79,1.0
79,51,1.0
51,80,1.0
80,51,1.0
51,127,1.0
127,51,1.0
51,154,1.0
154,51,1.0
52,53,1.0
53,52,1.0
52,56,1.0
56,52,1.0
52,62,1.0
62,52,1.0
52,69,1.0
69,52,1.0
52,72,1.0
72,52,1.0
52,76,1.0
76,52,1.0
52,85,1.0
85,52,1.0
52,87,1.0
87,52,1.0
52,116,1.0
116,52,1.0
52,151,1.0
151,52,1.0
52,160,1.0
160,52,1.0
52,164,1.0
164,52,1.0
53,56,1.0
56,53,1.0
53,60,1.0
60,53,1.0
53,62,1.0
62,53,1.0
53,64,1.0
64,53,1.0
53,68,1.0
68,53,1.0
53,69,1.0
69,53,1.0
53,77,1.0
77,53,1.0
53,83,1.0
83,53,1.0
53,91,1.0
91,53,1.0
53,96,1.0
96,53,1.0
53,97,1.0
97,53,1.0
53,107,1.0
107,53,1.0
53,135,1.0
135,53,1.0
53,162,1.0
162,53,1.0
53,189,1.0
189,53,1.0
54,57,1.0
57,54,1.0
54,60,1.0
60,54,1.0
54,64,1.0
64,54,1.0
54,79,1.0
79,54,1.0
54,92,1.0
92,54,1.0
54,116,1.0
116,54,1.0
54,189,1.0
189,54,1.0
55,56,1.0
56,55,1.0
55,66,1.0
66,55,1.0
55,80,1.0
80,55,1.0
55,89,1.0
89,55,1.0
55,109,1.0
109,55,1.0
55,114,1.0
114,55,1.0
55,137,1.0
137,55,1.0
55,150,1.0
150,55,1.0
56,59,1.0
59,56,1.0
56,66,1.0
66,56,1.0
56,67,1.0
67,56,1.0
56,96,1.0
96,56,1.0
56,97,1.0
97,56,1.0
56,122,1.0
122,56,1.0
56,156,1.0
156,56,1.0
56,167,1.0
167,56,1.0
57,62,1.0
62,57,1.0
57,64,1.0
64,57,1.0
57,72,1.0
72,57,1.0
57,77,1.0
77,57,1.0
57,78,1.0
78,57,1.0
57,85,1.0
85,57,1.0
57,99,1.0
99,57,1.0
57,115,1.0
115,57,1.0
57,146,1.0
146,57,1.0
58,61,1.0
61,58,1.0
58,82,1.0
82,58,1.0
58,150,1.0
150,58,1.0
58,180,1.0
180,58,1.0
59,60,1.0
60,59,1.0
59,65,1.0
65,59,1.0
59,67,1.0
67,59,1.0
59,74,1.0
74,59,1.0
59,78,1.0
78,59,1.0
59,80,1.0
80,59,1.0
59,84,1.0
84,59,1.0
59,86,1.0
86,59,1.0
59,95,1.0
95,59,1.0
59,144,1.0
144,59,1.0
59,156,1.0
156,59,1.0
59,176,1.0
176,59,1.0
59,188,1.0
188,59,1.0
60,67,1.0
67,60,1.0
60,68,1.0
68,60,1.0
60,78,1.0
78,60,1.0
60,92,1.0
92,60,1.0
60,132,1.0
132,60,1.0
60,190,1.0
190,60,1.0
61,83,1.0
83,61,1.0
61,97,1.0
97,61,1.0
62,63,1.0
63,62,1.0
62,68,1.0
68,62,1.0
62,69,1.0
69,62,1.0
62,74,1.0
74,62,1.0
62,84,1.0
84,62,1.0
62,87,1.0
87,62,1.0
62,143,1.0
143,62,1.0
63,78,1.0
78,63,1.0
63,81,1.0
81,63,1.0
63,85,1.0
85,63,1.0
63,87,1.0
87,63,1.0
63,99,1.0
99,63,1.0
63,109,1.0
109,63,1.0
64,81,1.0
81,64,1.0
64,83,1.0
83,64,1.0
64,85,1.0
85,64,1.0
64,94,1.0
94,64,1.0
64,177,1.0
177,64,1.0
64,198,1.0
198,64,1.0
65,70,1.0
70,65,1.0
65,71,1.0
71,65,1.0
65,83,1.0
83,65,1.0
65,88,1.0
88,65,1.0
65,103,1.0
103,65,1.0
65,122,1.0
122,65,1.0
66,77,1.0
77,66,1.0
66,78,1.0
78,66,1.0
66,88,1.0
88,66,1.0
66,90,1.0
90,66,1.0
66,91,1.0
91,66,1.0
66,117,1.0
117,66,1.0
66,152,1.0
152,66,1.0
66,196,1.0
196,66,1.0
67,70,1.0
70,67,1.0
67,72,1.0
72,67,1.0
67,99,1.0
99,67,1.0
67,100,1.0
100,67,1.0
67,118,1.0
118,67,1.0
67,129,1.0
129,67,1.0
68,74,1.0
74,68,1.0
68,82,1.0
82,68,1.0
68,94,1.0
94,68,1.0
68,112,1.0
112,68,1.0
68,172,1.0
172,68,1.0
68,180,1.0
180,68,1.0
69,74,1.0
74,69,1.0
69,75,1.0
75,69,1.0
69,79,1.0
79,69,1.0
69,82,1.0
82,69,1.0
69,87,1.0
87,69,1.0
69,90,1.0
90,69,1.0
69,135,1.0
135,69,1.0
69,142,1.0
142,69,1.0
69,162,1.0
162,69,1.0
70,79,1.0
79,70,1.0
70,82,1.0
82,70,1.0
70,130,1.0
130,70,1.0
70,183,1.0
183,70,1.0
71,78,1.0
78,71,1.0
71,83,1.0
83,71,1.0
71,90,1.0
90,71,1.0
71,95,1.0
95,71,1.0
71,96,1.0
96,71,1.0
71,97,1.0
97,71,1.0
71,109,1.0
109,71,1.0
71,110,1.0
110,71,1.0
71,145,1.0
145,71,1.0
71,153,1.0
153,71,1.0
72,83,1.0
83,72,1.0
72,86,1.0
86,72,1.0
72,90,1.0
90,72,1.0
72,104,1.0
104,72,1.0
72,141,1.0
141,72,1.0
72,166,1.0
166,72,1.0
73,82,1.0
82,73,1.0
73,83,1.0
83,73,1.0
73,86,1.0
86,73,1.0
73,87,1.0
87,73,1.0
73,94,1.0
94,73,1.0
73,99,1.0
99,73,1.0
73,152,1.0
152,73,1.0
73,153,1.0
153,73,1.0
74,77,1.0
77,74,1.0
74,79,1.0
79,74,1.0
74,81,1.0
81,74,1.0
74,86,1.0
86,74,1.0
74,88,1.0
88,74,1.0
74,167,1.0
167,74,1.0
75,89,1.0
89,75,1.0
75,95,1.0
95,75,1.0
75,104,1.0
104,75,1.0
75,123,1.0
123,75,1.0
75,124,1.0
124,75,1.0
76,77,1.0
77,76,1.0
76,80,1.0
80,76,1.0
76,97,1.0
97,76,1.0
77,78,1.0
78,77,1.0
77,97,1.0
97,77,1.0
77,175,1.0
175,77,1.0
78,86,1.0
86,78,1.0
78,92,1.0
92,78,1.0
78,95,1.0
95,78,1.0
78,98,1.0
98,78,1.0
78,101,1.0
101,78,1.0
78,113,1.0
113,78,1.0
78,195,1.0
195,78,1.0
79,82,1.0
82,79,1.0
79,91,1.0
91,79,1.0
79,92,1.0
92,79,1.0
79,96,1.0
96,79,1.0
80,97,1.0
97,80,1.0
80,98,1.0
98,80,1.0
80,114,1.0
114,80,1.0
80,115,1.0
115,80,1.0
80,189,1.0
189,80,1.0
81,86,1.0
86,81,1.0
81,88,1.0
88,81,1.0
81,93,1.0
93,81,1.0
81,96,1.0
96,81,1.0
81,115,1.0
115,81,1.0
81,120,1.0
120,81,1.0
81,170,1.0
170,81,1.0
81,171,1.0
171,81,1.0
82,83,1.0
83,82,1.0
82,90,1.0
90,82,1.0
82,91,1.0
91,82,1.0
82,92,1.0
92,82,1.0
82,103,1.0
103,82,1.0
83,86,1.0
86,83,1.0
83,93,1.0
93,83,1.0
83,94,1.0
94,83,1.0
83,95,1.0
95,83,1.0
83,137,1.0
137,83,1.0
83,161,1.0
161,83,1.0
83,179,1.0
179,83,1.0
84,93,1.0
93,84,1.0
84,94,1.0
94,84,1.0
84,97,1.0
97,84,1.0
84,124,1.0
124,84,1.0
84,136,1.0
136,84,1.0
84,183,1.0
183,84,1.0
85,87,1.0
87,85,1.0
85,89,1.0
89,85,1.0
85,91,1.0
91,85,1.0
85,97,1.0
97,85,1.0
85,168,1.0
168,85,1.0
85,189,1.0
189,85,1.0
86,90,1.0
90,86,1.0
86,105,1.0
105,86,1.0
86,144,1.0
144,86,1.0
87,110,1.0
110,87,1.0
87,154,1.0
154,87,1.0
87,182,1.0
182,87,1.0
88,89,1.0
89,88,1.0
88,94,1.0
94,88,1.0
88,102,1.0
102,88,1.0
89,91,1.0
91,89,1.0
90,91,1.0
91,90,1.0
90,102,1.0
102,90,1.0
90,160,1.0
160,90,1.0
90,173,1.0
173,90,1.0
91,156,1.0
156,91,1.0
91,157,1.0
157,91,1.0
91,189,1.0
189,91,1.0
92,96,1.0
96,92,1.0
92,135,1.0
135,92,1.0
93,109,1.0
109,93,1.0
93,174,1.0
174,93,1.0
94,95,1.0
95,94,1.0
95,109,1.0
109,95,1.0
96,154,1.0
154,96,1.0
96,155,1.0
155,96,1.0
97,143,1.0
143,97,1.0
97,183,1.0
183,97,1.0
98,122,1.0
122,98,1.0
98,174,1.0
174,98,1.0
98,189,1.0
189,98,1.0
99,105,1.0
105,99,1.0
99,134,1.0
134,99,1.0
100,101,1.0
101,100,1.0
100,110,1.0
110,100,1.0
101,110,1.0
110,101,1.0
101,119,1.0
119,101,1.0
101,147,1.0
147,101,1.0
102,128,1.0
128,102,1.0
103,125,1.0
125,103,1.0
103,142,1.0
142,103,1.0
103,192,1.0
192,103,1.0
104,111,1.0
111,104,1.0
104,192,1.0
192,104,1.0
104,196,1.0
196,104,1.0
105,107,1.0
107,105,1.0
105,131,1.0
131,105,1.0
105,135,1.0
135,105,1.0
106,108,1.0
108,106,1.0
106,113,1.0
113,106,1.0
106,183,1.0
183,106,1.0
107,137,1.0
137,107,1.0
107,142,1.0
142,107,1.0
107,151,1.0
151,107,1.0
107,169,1.0
169,107,1.0
107,190,1.0
190,107,1.0
108,116,1.0
116,108,1.0
108,149,1.0
149,108,1.0
108,185,1.0
185,108,1.0
108,197,1.0
197,108,1.0
109,145,1.0
145,109,1.0
109,164,1.0
164,109,1.0
109,168,1.0
168,109,1.0
111,195,1.0
195,111,1.0
112,132,1.0
132,112,1.0
112,143,1.0
143,112,1.0
112,158,1.0
158,112,1.0
113,135,1.0
135,113,1.0
113,145,1.0
145,113,1.0
113,154,1.0
154,113,1.0
114,142,1.0
142,114,1.0
114,143,1.0
143,114,1.0
114,162,1.0
162,114,1.0
114,182,1.0
182,114,1.0
114,183,1.0
183,114,1.0
115,174,1.0
174,115,1.0
115,195,1.0
195,115,1.0
116,125,1.0
125,116,1.0
116,151,1.0
151,116,1.0
117,170,1.0
170,117,1.0
118,130,1.0
130,118,1.0
118,134,1.0
134,118,1.0
118,152,1.0
152,118,1.0
119,129,1.0
129,119,1.0
119,169,1.0
169,119,1.0
119,176,1.0
176,119,1.0
120,150,1.0
150,120,1.0
120,196,1.0
196,120,1.0
121,134,1.0
134,121,1.0
122,156,1.0
156,122,1.0
122,188,1.0
188,122,1.0
123,189,1.0
189,123,1.0
124,137,1.0
137,124,1.0
124,158,1.0
158,124,1.0
124,165,1.0
165,124,1.0
124,173,1.0
173,124,1.0
124,187,1.0
187,124,1.0
124,191,1.0
191,124,1.0
126,131,1.0
131,126,1.0
126,138,1.0
138,126,1.0
126,163,1.0
163,126,1.0
127,150,1.0
150,127,1.0
128,143,1.0
143,128,1.0
128,164,1.0
164,128,1.0
128,176,1.0
176,128,1.0
129,144,1.0
144,129,1.0
129,177,1.0
177,129,1.0
129,180,1.0
180,129,1.0
130,133,1.0
133,130,1.0
130,145,1.0
145,130,1.0
130,170,1.0
170,130,1.0
130,173,1.0
173,130,1.0
131,140,1.0
140,131,1.0
132,144,1.0
144,132,1.0
132,179,1.0
179,132,1.0
133,145,1.0
145,133,1.0
133,199,1.0
199,133,1.0
134,137,1.0
137,134,1.0
135,195,1.0
195,135,1.0
136,177,1.0
177,136,1.0
137,145,1.0
145,137,1.0
137,156,1.0
156,137,1.0
137,158,1.0
158,137,1.0
137,170,1.0
170,137,1.0
139,146,1.0
146,139,1.0
141,148,1.0
148,141,1.0
141,172,1.0
172,141,1.0
141,197,1.0
197,141,1.0
142,172,1.0
172,142,1.0
142,184,1.0
184,142,1.0
143,162,1.0
162,143,1.0
143,192,1.0
192,143,1.0
143,195,1.0
195,143,1.0
144,177,1.0
177,144,1.0
145,174,1.0
174,145,1.0
145,186,1.0
186,145,1.0
145,196,1.0
196,145,1.0
145,197,1.0
197,145,1.0
146,164,1.0
164,146,1.0
146,174,1.0
174,146,1.0
147,157,1.0
157,147,1.0
147,171,1.0
171,147,1.0
148,163,1.0
163,148,1.0
149,164,1.0
164,149,1.0
